01/04/2010 07:37:50,Logon
07/28/2010 14:44:31,Logoff
07/29/2010 07:49:32,Logon
07/29/2010 13:46:57,Logon
07/29/2010 14:51:02,Logoff
07/30/2010 07:38:42,Logon
07/30/2010 11:40:25,Logon
07/30/2010 14:51:34,Logoff
08/02/2010 07:43:45,Logon
08/02/2010 13:41:16,Logon
08/02/2010 14:43:57,Logoff
08/03/2010 07:40:07,Logon
08/03/2010 13:15:57,Logon
08/03/2010 14:48:45,Logoff
08/04/2010 07:46:44,Logon
08/04/2010 12:13:07,Logon
08/04/2010 14:42:45,Logoff
08/05/2010 07:38:06,Logon
08/05/2010 13:15:04,Logon
08/05/2010 14:51:39,Logoff
08/06/2010 07:36:34,Logon
08/06/2010 14:41:07,Logoff
08/09/2010 07:39:17,Logon
08/09/2010 12:15:41,Logon
08/09/2010 14:44:53,Logoff
08/10/2010 07:43:42,Logon
08/10/2010 09:11:57,Logon
08/10/2010 09:58:27,Logoff
08/10/2010 13:00:23,Logon
08/10/2010 14:44:44,Logoff
08/11/2010 07:35:30,Logon
08/11/2010 12:14:24,Logon
08/11/2010 14:47:19,Logoff
08/12/2010 07:54:03,Logon
08/12/2010 12:28:40,Logon
08/12/2010 14:52:12,Logoff
08/13/2010 07:46:40,Logon
08/13/2010 12:39:37,Logon
08/13/2010 14:45:31,Logoff
08/16/2010 07:37:03,Logon
08/16/2010 12:39:18,Logon
08/16/2010 14:47:56,Logoff
08/17/2010 07:44:23,Logon
08/17/2010 14:43:13,Logoff
08/18/2010 07:48:36,Logon
08/18/2010 12:12:40,Logon
08/18/2010 14:40:19,Logoff
08/19/2010 07:38:46,Logon
08/19/2010 14:49:27,Logoff
08/20/2010 07:43:50,Logon
08/20/2010 13:15:50,Logon
08/20/2010 14:49:21,Logoff
08/23/2010 07:37:34,Logon
08/23/2010 13:14:00,Logon
08/23/2010 14:47:02,Logoff
08/24/2010 07:36:07,Logon
08/24/2010 13:17:43,Logon
08/24/2010 14:53:28,Logoff
08/25/2010 07:40:26,Logon
08/25/2010 12:15:56,Logon
08/25/2010 14:41:21,Logoff
08/26/2010 07:43:52,Logon
08/26/2010 12:36:04,Logon
08/26/2010 14:54:49,Logoff
08/27/2010 07:40:25,Logon
08/27/2010 13:06:44,Logon
08/27/2010 14:41:14,Logoff
08/30/2010 07:35:47,Logon
08/30/2010 12:58:52,Logon
08/30/2010 14:48:19,Logoff
08/31/2010 07:36:45,Logon
08/31/2010 14:48:15,Logoff
09/01/2010 07:45:50,Logon
09/01/2010 12:22:44,Logon
09/01/2010 14:41:59,Logoff
09/02/2010 07:48:48,Logon
09/02/2010 14:43:01,Logoff
09/03/2010 07:51:47,Logon
09/03/2010 13:19:31,Logon
09/03/2010 14:41:35,Logoff
09/07/2010 07:49:14,Logon
09/07/2010 12:26:37,Logon
09/07/2010 14:54:49,Logoff
09/08/2010 07:42:55,Logon
09/08/2010 11:16:40,Logon
09/08/2010 14:45:49,Logoff
09/09/2010 07:40:45,Logon
09/09/2010 11:27:47,Logon
09/09/2010 14:45:24,Logoff
09/10/2010 07:37:08,Logon
09/10/2010 14:48:44,Logoff
09/13/2010 07:51:52,Logon
09/13/2010 13:28:04,Logon
09/13/2010 14:48:12,Logoff
09/14/2010 07:37:17,Logon
09/14/2010 13:03:53,Logon
09/14/2010 14:42:23,Logoff
09/15/2010 07:49:01,Logon
09/15/2010 13:17:01,Logon
09/15/2010 14:47:45,Logoff
09/16/2010 07:40:03,Logon
09/16/2010 11:13:33,Logon
09/16/2010 14:48:35,Logoff
09/17/2010 07:49:20,Logon
09/17/2010 12:31:52,Logon
09/17/2010 14:43:39,Logoff
09/20/2010 07:43:41,Logon
09/20/2010 12:21:31,Logon
09/20/2010 14:48:42,Logoff
09/21/2010 07:51:36,Logon
09/21/2010 14:45:25,Logoff
09/22/2010 07:52:34,Logon
09/22/2010 13:10:54,Logon
09/22/2010 14:41:30,Logoff
09/23/2010 07:53:24,Logon
09/23/2010 14:47:36,Logoff
09/24/2010 07:53:16,Logon
09/24/2010 08:22:07,Logon
09/24/2010 09:07:29,Logoff
09/24/2010 12:41:25,Logon
09/24/2010 14:43:52,Logoff
09/27/2010 07:52:31,Logon
09/27/2010 12:33:24,Logon
09/27/2010 14:40:28,Logoff
09/28/2010 07:53:14,Logon
09/28/2010 13:34:28,Logon
09/28/2010 14:47:15,Logoff
09/29/2010 07:46:07,Logon
09/29/2010 13:02:15,Logon
09/29/2010 14:52:22,Logoff
09/30/2010 07:47:23,Logon
09/30/2010 13:35:00,Logon
09/30/2010 14:42:27,Logoff
10/01/2010 07:41:57,Logon
10/01/2010 13:00:17,Logon
10/01/2010 14:47:52,Logoff
10/04/2010 07:46:51,Logon
10/04/2010 14:50:27,Logoff
10/05/2010 07:52:45,Logon
10/05/2010 13:30:12,Logon
10/05/2010 14:42:05,Logoff
10/06/2010 07:37:00,Logon
10/06/2010 14:52:31,Logoff
10/07/2010 07:36:54,Logon
10/07/2010 11:47:49,Logon
10/07/2010 14:53:01,Logoff
10/08/2010 07:40:55,Logon
10/08/2010 13:05:31,Logon
10/08/2010 14:40:28,Logoff
10/11/2010 07:42:18,Logon
10/11/2010 09:57:58,Logon
10/11/2010 10:41:37,Logoff
10/11/2010 13:01:50,Logon
10/11/2010 14:42:08,Logoff
10/12/2010 07:41:51,Logon
10/12/2010 12:14:37,Logon
10/12/2010 14:51:40,Logoff
10/13/2010 07:38:00,Logon
10/13/2010 12:49:57,Logon
10/13/2010 14:47:32,Logoff
10/14/2010 07:43:25,Logon
10/14/2010 11:17:59,Logon
10/14/2010 14:45:34,Logoff
10/15/2010 07:47:11,Logon
10/15/2010 13:06:14,Logon
10/15/2010 14:49:11,Logoff
10/18/2010 07:37:14,Logon
10/18/2010 12:57:12,Logon
10/18/2010 14:48:21,Logoff
10/19/2010 07:45:45,Logon
10/19/2010 13:26:50,Logon
10/19/2010 14:54:38,Logoff
10/20/2010 07:41:23,Logon
10/20/2010 11:15:44,Logon
10/20/2010 14:50:20,Logoff
10/21/2010 07:46:49,Logon
10/21/2010 11:44:43,Logon
10/21/2010 14:43:15,Logoff
10/22/2010 07:45:50,Logon
10/22/2010 13:38:28,Logon
10/22/2010 14:47:59,Logoff
10/25/2010 07:44:25,Logon
10/25/2010 11:38:54,Logon
10/25/2010 14:50:12,Logoff
10/26/2010 07:38:08,Logon
10/26/2010 12:16:34,Logon
10/26/2010 14:47:39,Logoff
10/27/2010 07:36:25,Logon
10/27/2010 14:48:56,Logoff
10/28/2010 07:54:20,Logon
10/28/2010 11:45:18,Logon
10/28/2010 14:41:58,Logoff
10/29/2010 07:48:37,Logon
10/29/2010 14:45:26,Logoff
11/01/2010 07:42:20,Logon
11/01/2010 13:04:48,Logon
11/01/2010 14:41:50,Logoff
11/02/2010 07:54:22,Logon
11/02/2010 12:02:10,Logon
11/02/2010 14:40:30,Logoff
11/03/2010 07:45:20,Logon
11/03/2010 13:09:30,Logon
11/03/2010 14:52:37,Logoff
11/04/2010 07:38:01,Logon
11/04/2010 11:21:02,Logon
11/04/2010 14:52:22,Logoff
11/05/2010 07:35:27,Logon
11/05/2010 12:33:30,Logon
11/05/2010 14:40:09,Logoff
11/08/2010 07:49:29,Logon
11/08/2010 12:06:34,Logon
11/08/2010 14:54:25,Logoff
11/09/2010 07:52:22,Logon
11/09/2010 14:53:39,Logoff
11/10/2010 07:41:47,Logon
11/10/2010 11:46:43,Logon
11/10/2010 14:48:34,Logoff
11/11/2010 07:37:40,Logon
11/11/2010 14:47:08,Logoff
11/12/2010 07:47:28,Logon
11/12/2010 11:43:12,Logon
11/12/2010 14:51:41,Logoff
11/15/2010 07:45:58,Logon
11/15/2010 11:18:35,Logon
11/15/2010 14:44:03,Logoff
11/16/2010 07:53:21,Logon
11/16/2010 11:54:21,Logon
11/16/2010 14:40:47,Logoff
11/17/2010 07:35:55,Logon
11/17/2010 12:01:03,Logon
11/17/2010 14:44:12,Logoff
11/18/2010 07:47:52,Logon
11/18/2010 13:30:12,Logon
11/18/2010 14:41:05,Logoff
11/19/2010 07:35:50,Logon
11/19/2010 14:41:25,Logoff
11/22/2010 07:52:42,Logon
11/22/2010 13:40:24,Logon
11/22/2010 14:52:55,Logoff
11/23/2010 07:46:17,Logon
11/23/2010 14:40:56,Logoff
11/24/2010 07:38:03,Logon
11/24/2010 12:37:00,Logon
11/24/2010 14:42:54,Logoff
11/29/2010 07:41:56,Logon
11/29/2010 11:17:28,Logon
11/29/2010 14:45:13,Logoff
11/30/2010 07:44:29,Logon
11/30/2010 14:43:04,Logoff
12/01/2010 07:51:04,Logon
12/01/2010 12:30:14,Logon
12/01/2010 14:45:10,Logoff
12/02/2010 07:42:23,Logon
12/02/2010 14:53:14,Logoff
12/03/2010 07:40:25,Logon
12/03/2010 11:16:56,Logon
12/03/2010 14:42:35,Logoff
12/06/2010 07:50:25,Logon
12/06/2010 12:54:04,Logon
12/06/2010 14:54:06,Logoff
12/07/2010 07:51:20,Logon
12/07/2010 12:28:44,Logon
12/07/2010 14:48:09,Logoff
12/08/2010 07:35:01,Logon
12/08/2010 11:17:42,Logon
12/08/2010 14:54:48,Logoff
12/09/2010 07:39:23,Logon
12/09/2010 13:21:34,Logon
12/09/2010 14:42:19,Logoff
12/10/2010 07:40:38,Logon
12/10/2010 11:44:14,Logon
12/10/2010 14:40:45,Logoff
12/13/2010 07:51:50,Logon
12/13/2010 14:44:15,Logoff
12/14/2010 07:46:13,Logon
12/14/2010 11:35:34,Logon
12/14/2010 13:07:37,Logon
12/14/2010 13:31:28,Logoff
12/14/2010 14:49:21,Logoff
12/15/2010 07:39:13,Logon
12/15/2010 14:44:10,Logoff
12/16/2010 07:41:24,Logon
12/16/2010 12:18:47,Logon
12/16/2010 14:44:11,Logoff
12/17/2010 07:46:47,Logon
12/17/2010 11:47:47,Logon
12/17/2010 14:53:49,Logoff
12/20/2010 07:37:51,Logon
12/20/2010 12:47:29,Logon
12/20/2010 14:45:53,Logoff
12/21/2010 07:37:55,Logon
12/21/2010 12:33:20,Logon
12/21/2010 14:48:28,Logoff
12/22/2010 07:36:30,Logon
12/22/2010 12:02:58,Logon
12/22/2010 14:51:52,Logoff
12/27/2010 07:41:05,Logon
12/27/2010 13:29:37,Logon
12/27/2010 14:48:57,Logoff
12/28/2010 07:53:01,Logon
12/28/2010 14:44:36,Logoff
12/29/2010 07:38:55,Logon
12/29/2010 11:16:07,Logon
12/29/2010 14:51:14,Logoff
12/30/2010 07:51:08,Logon
12/30/2010 11:09:44,Logon
12/30/2010 12:04:40,Logoff
12/30/2010 12:18:03,Logon
12/30/2010 14:51:43,Logoff
01/03/2011 07:43:02,Logon
01/03/2011 13:09:24,Logon
01/03/2011 14:46:44,Logoff
01/04/2011 07:43:27,Logon
01/04/2011 11:39:50,Logon
01/04/2011 14:50:39,Logoff
01/05/2011 07:40:19,Logon
01/05/2011 11:40:35,Logon
01/05/2011 14:51:37,Logoff
01/06/2011 07:38:24,Logon
01/06/2011 13:18:04,Logon
01/06/2011 14:53:46,Logoff
01/07/2011 07:49:39,Logon
01/07/2011 14:42:35,Logoff
01/10/2011 07:37:26,Logon
01/10/2011 12:18:46,Logon
01/10/2011 14:52:23,Logoff
01/11/2011 07:44:11,Logon
01/11/2011 12:04:56,Logon
01/11/2011 14:43:44,Logoff
01/12/2011 07:48:41,Logon
01/12/2011 10:52:37,Logon
01/12/2011 11:26:20,Logon
01/12/2011 11:37:46,Logoff
01/12/2011 14:40:03,Logoff
01/13/2011 07:51:39,Logon
01/13/2011 12:04:08,Logon
01/13/2011 14:54:09,Logoff
01/14/2011 07:45:06,Logon
01/14/2011 11:47:24,Logon
01/14/2011 14:45:03,Logoff
01/17/2011 07:48:04,Logon
01/17/2011 11:16:26,Logon
01/17/2011 11:25:28,Logon
01/17/2011 11:31:37,Logoff
01/17/2011 14:40:27,Logoff
01/18/2011 07:37:26,Logon
01/18/2011 14:52:38,Logoff
01/19/2011 07:40:29,Logon
01/19/2011 12:23:19,Logon
01/19/2011 14:45:37,Logoff
01/20/2011 07:49:42,Logon
01/20/2011 14:42:03,Logoff
01/21/2011 07:54:24,Logon
01/21/2011 12:39:02,Logon
01/21/2011 14:54:54,Logoff
01/24/2011 07:42:00,Logon
01/24/2011 12:10:42,Logon
01/24/2011 14:43:12,Logoff
01/25/2011 07:36:47,Logon
01/25/2011 12:57:44,Logon
01/25/2011 14:49:26,Logoff
01/26/2011 07:35:30,Logon
01/26/2011 09:19:12,Logon
01/26/2011 09:40:34,Logoff
01/26/2011 11:31:30,Logon
01/26/2011 14:43:57,Logoff
01/27/2011 07:50:50,Logon
01/27/2011 13:44:04,Logon
01/27/2011 14:49:58,Logoff
01/28/2011 07:41:23,Logon
01/28/2011 14:50:14,Logoff
01/31/2011 07:47:22,Logon
01/31/2011 12:45:25,Logon
01/31/2011 14:46:45,Logoff
02/01/2011 07:48:46,Logon
02/01/2011 14:42:02,Logoff
02/02/2011 07:44:14,Logon
02/02/2011 11:57:31,Logon
02/02/2011 14:51:37,Logoff
02/03/2011 07:46:47,Logon
02/03/2011 11:35:20,Logon
02/03/2011 14:43:48,Logoff
02/04/2011 07:39:13,Logon
02/04/2011 11:36:12,Logon
02/04/2011 14:41:49,Logoff
02/07/2011 07:41:12,Logon
02/07/2011 12:45:34,Logon
02/07/2011 14:49:16,Logoff
02/08/2011 07:47:08,Logon
02/08/2011 13:44:42,Logon
02/08/2011 14:53:08,Logoff
02/09/2011 07:53:53,Logon
02/09/2011 14:53:01,Logoff
02/10/2011 07:44:03,Logon
02/10/2011 13:43:46,Logon
02/10/2011 14:45:23,Logoff
02/11/2011 07:40:35,Logon
02/11/2011 14:52:23,Logoff
02/14/2011 07:45:25,Logon
02/14/2011 12:35:24,Logon
02/14/2011 14:41:05,Logoff
02/15/2011 07:52:58,Logon
02/15/2011 12:11:03,Logon
02/15/2011 14:52:23,Logoff
02/16/2011 07:43:48,Logon
02/16/2011 11:58:54,Logon
02/16/2011 14:54:27,Logoff
02/17/2011 07:39:31,Logon
02/17/2011 12:34:29,Logon
02/17/2011 14:54:12,Logoff
02/18/2011 07:37:33,Logon
02/18/2011 11:24:24,Logon
02/18/2011 14:50:31,Logoff
02/21/2011 07:54:54,Logon
02/21/2011 11:37:50,Logon
02/21/2011 14:53:59,Logoff
02/22/2011 07:46:39,Logon
02/22/2011 14:52:25,Logoff
02/23/2011 07:43:51,Logon
02/23/2011 12:48:45,Logon
02/23/2011 14:44:37,Logoff
02/24/2011 07:36:44,Logon
02/24/2011 14:41:12,Logoff
